PhraseId,Sentiment
138267,4
138268,4
138269,1
138270,2
138271,1
138272,1
138273,2
138274,1
138275,1
138276,1
138277,2
138278,1
138279,1
138280,1
138281,2
138282,2
138283,2
138284,2
138285,2
138286,3
138287,2
138288,2
138289,2
138290,2
138291,2
138292,2
138293,2
138294,2
138295,2
138296,2
138297,2
138298,2
138299,2
138300,2
138301,2
138302,2
138303,2
138304,2
138305,2
138306,2
138307,2
138308,2
138309,2
138310,2
138311,2
138312,2
138313,2
138314,1
138315,2
138316,2
138317,2
138318,2
138319,2
138320,2
138321,2
138322,2
138323,2
138324,2
138325,0
138326,1
138327,1
138328,1
138329,1
138330,1
138331,1
138332,2
138333,2
138334,2
138335,2
138336,2
138337,2
138338,2
138339,2
138340,2
138341,2
138342,2
138343,2
138344,2
138345,3
138346,3
138347,3
138348,3
138349,3
138350,3
138351,4
138352,3
138353,4
138354,3
138355,2
138356,2
138357,2
138358,2
138359,2
138360,2
138361,2
138362,2
138363,2
138364,2
138365,2
138366,2
138367,2
138368,2
138369,2
138370,2
138371,2
138372,2
138373,2
138374,2
138375,2
138376,2
138377,2
138378,2
138379,2
138380,2
138381,2
138382,2
138383,4
138384,4
138385,2
138386,4
138387,4
138388,4
138389,4
138390,4
138391,3
138392,2
138393,2
138394,2
138395,2
138396,2
138397,0
138398,0
138399,0
138400,0
138401,0
138402,3
138403,3
138404,2
138405,4
138406,4
138407,4
138408,4
138409,3
138410,3
138411,3
138412,3
138413,2
138414,2
138415,2
138416,2
138417,2
138418,3
138419,2
138420,3
138421,3
138422,3
138423,3
138424,0
138425,0
138426,4
138427,4
138428,4
138429,4
138430,3
138431,3
138432,1
138433,1
138434,1
138435,1
138436,1
138437,1
138438,1
138439,1
138440,1
138441,1
138442,2
138443,2
138444,2
138445,2
138446,2
138447,2
138448,2
138449,2
138450,2
138451,2
138452,3
138453,2
138454,2
138455,3
138456,3
138457,3
138458,3
138459,3
138460,2
138461,2
138462,3
138463,3
138464,3
138465,3
138466,3
138467,2
138468,2
138469,2
138470,2
138471,2
138472,2
138473,2
138474,2
138475,2
138476,2
138477,2
138478,2
138479,2
138480,2
138481,2
138482,2
138483,2
138484,2
138485,1
138486,3
138487,3
138488,3
138489,1
138490,2
138491,2
138492,2
138493,2
138494,1
138495,1
138496,1
138497,1
138498,1
138499,1
138500,1
138501,2
138502,1
138503,1
138504,1
138505,1
138506,1
138507,1
138508,1
138509,1
138510,1
138511,2
138512,2
138513,1
138514,1
138515,1
138516,1
138517,1
138518,2
138519,2
138520,2
138521,2
138522,2
138523,2
138524,2
138525,2
138526,2
138527,2
138528,2
138529,2
138530,2
138531,2
138532,2
138533,1
138534,1
138535,2
138536,2
138537,2
138538,2
138539,2
138540,1
138541,2
138542,2
138543,1
138544,1
138545,2
138546,2
138547,1
138548,3
138549,3
138550,3
138551,3
138552,2
138553,3
138554,3
138555,1
138556,1
138557,2
138558,2
138559,2
138560,2
138561,2
138562,2
138563,1
138564,1
138565,1
138566,1
138567,3
138568,3
138569,3
138570,1
138571,3
138572,3
138573,2
138574,2
138575,2
138576,1
138577,1
138578,1
138579,1
138580,2
138581,2
138582,2
138583,2
138584,2
138585,2
138586,2
138587,2
138588,1
138589,1
138590,2
138591,2
138592,2
138593,2
138594,2
138595,2
138596,2
138597,2
138598,2
138599,2
138600,2
138601,0
138602,4
138603,4
138604,3
138605,3
138606,3
138607,3
138608,3
138609,3
138610,3
138611,3
138612,3
138613,2
138614,3
138615,3
138616,3
138617,1
138618,1
138619,1
138620,1
138621,2
138622,2
138623,1
138624,2
138625,2
138626,1
138627,1
138628,1
138629,1
138630,1
138631,2
138632,2
138633,2
138634,2
138635,2
138636,2
138637,2
138638,2
138639,2
138640,1
138641,1
138642,1
138643,1
138644,2
138645,2
138646,1
138647,1
138648,2
138649,1
138650,1
138651,3
138652,3
138653,3
138654,3
138655,3
138656,2
138657,2
138658,1
138659,1
138660,1
138661,1
138662,1
138663,1
138664,1
138665,1
138666,1
138667,2
138668,2
138669,1
138670,1
138671,2
138672,1
138673,1
138674,1
138675,2
138676,2
138677,2
138678,1
138679,1
138680,2
138681,2
138682,2
138683,2
138684,2
138685,2
138686,3
138687,2
138688,2
138689,2
138690,2
138691,1
138692,2
138693,2
138694,2
138695,2
138696,2
138697,2
138698,1
138699,1
138700,1
138701,1
138702,1
138703,1
138704,1
138705,1
138706,1
138707,2
138708,2
138709,2
138710,2
138711,2
138712,1
138713,1
138714,1
138715,1
138716,2
138717,4
138718,4
138719,4
138720,4
138721,4
138722,4
138723,4
138724,4
138725,2
138726,2
138727,2
138728,4
138729,3
138730,3
138731,3
138732,3
138733,3
138734,3
138735,3
138736,2
138737,2
138738,2
138739,3
138740,3
138741,3
138742,2
138743,2
138744,2
138745,2
138746,2
138747,2
138748,2
138749,2
138750,2
138751,2
138752,2
138753,2
138754,2
138755,2
138756,2
138757,2
138758,2
138759,2
138760,2
138761,1
138762,2
138763,2
138764,1
138765,1
138766,1
138767,2
138768,2
138769,2
138770,1
138771,2
138772,1
138773,1
138774,2
138775,1
138776,2
138777,2
138778,2
138779,2
138780,2
138781,2
138782,2
138783,1
138784,1
138785,1
138786,1
138787,1
138788,2
138789,2
138790,2
138791,2
138792,2
138793,2
138794,3
138795,3
138796,3
138797,3
138798,1
138799,1
138800,3
138801,3
138802,3
138803,3
138804,3
138805,2
138806,2
138807,2
138808,2
138809,2
138810,2
138811,2
138812,2
138813,2
138814,2
138815,2
138816,2
138817,2
138818,2
138819,2
138820,1
138821,1
138822,1
138823,2
138824,2
138825,2
138826,2
138827,2
138828,2
138829,2
138830,1
138831,1
138832,1
138833,1
138834,1
138835,1
138836,1
138837,1
138838,1
138839,0
138840,2
138841,2
138842,0
138843,0
138844,1
138845,1
138846,1
138847,1
138848,1
138849,1
138850,2
138851,2
138852,2
138853,2
138854,1
138855,1
138856,1
138857,1
138858,1
138859,1
138860,1
138861,2
138862,2
138863,2
138864,2
138865,2
138866,2
138867,2
138868,2
138869,1
138870,1
138871,0
138872,1
138873,1
138874,2
138875,2
138876,2
138877,2
138878,2
138879,2
138880,2
138881,2
138882,2
138883,2
138884,2
138885,2
138886,2
138887,2
138888,2
138889,2
138890,2
138891,2
138892,2
138893,1
138894,1
138895,2
138896,2
138897,2
138898,2
138899,3
138900,3
138901,2
138902,3
138903,2
138904,2
138905,2
138906,2
138907,2
138908,3
138909,3
138910,2
138911,2
138912,2
138913,2
138914,3
138915,3
138916,3
138917,3
138918,3
138919,3
138920,3
138921,3
138922,3
138923,3
138924,3
138925,3
138926,3
138927,3
138928,3
138929,3
138930,3
138931,3
138932,3
138933,3
138934,1
138935,2
138936,3
138937,3
138938,1
138939,2
138940,1
138941,2
138942,2
138943,2
138944,1
138945,1
138946,2
138947,2
138948,3
138949,3
138950,2
138951,2
138952,2
138953,3
138954,3
138955,2
138956,3
138957,3
138958,2
138959,2
138960,3
138961,2
138962,2
138963,2
138964,2
138965,1
138966,1
138967,1
138968,1
138969,2
138970,2
138971,2
138972,2
138973,1
138974,2
138975,2
138976,2
138977,2
138978,2
138979,3
138980,1
138981,2
138982,2
138983,1
138984,2
138985,3
138986,4
138987,4
138988,4
138989,3
138990,0
138991,1
138992,1
138993,2
138994,1
138995,1
138996,2
138997,2
138998,2
138999,2
139000,2
139001,3
139002,3
139003,3
139004,3
139005,3
139006,2
139007,3
139008,3
139009,3
139010,3
139011,4
139012,4
139013,3
139014,3
139015,2
139016,4
139017,4
139018,3
139019,3
139020,3
139021,3
139022,3
139023,3
139024,3
139025,2
139026,2
139027,2
139028,2
139029,2
139030,2
139031,2
139032,3
139033,2
139034,2
139035,2
139036,3
139037,3
139038,1
139039,2
139040,1
139041,2
139042,2
139043,2
139044,3
139045,3
139046,3
139047,1
139048,3
139049,2
139050,0
139051,0
139052,0
139053,1
139054,1
139055,1
139056,2
139057,2
139058,2
139059,4
139060,3
139061,3
139062,3
139063,4
139064,4
139065,4
139066,2
139067,1
139068,1
139069,1
139070,1
139071,2
139072,1
139073,1
139074,1
139075,1
139076,2
139077,2
139078,2
139079,2
139080,2
139081,2
139082,2
139083,2
139084,2
139085,2
139086,2
139087,2
139088,1
139089,2
139090,2
139091,2
139092,2
139093,2
139094,2
139095,1
139096,1
139097,1
139098,3
139099,3
139100,3
139101,2
139102,2
139103,2
139104,2
139105,2
139106,2
139107,2
139108,2
139109,2
139110,2
139111,2
139112,2
139113,2
139114,2
139115,1
139116,3
139117,3
139118,2
139119,2
139120,2
139121,2
139122,2
139123,3
139124,3
139125,3
139126,1
139127,1
139128,1
139129,1
139130,1
139131,1
139132,1
139133,2
139134,2
139135,3
139136,1
139137,2
139138,2
139139,2
139140,2
139141,2
139142,2
139143,2
139144,2
139145,3
139146,3
139147,2
139148,2
139149,2
139150,2
139151,2
139152,2
139153,2
139154,2
139155,2
139156,2
139157,2
139158,2
139159,2
139160,2
139161,2
139162,2
139163,3
139164,3
139165,2
139166,2
139167,2
139168,2
139169,2
139170,2
139171,2
139172,2
139173,2
139174,2
139175,2
139176,2
139177,2
139178,2
139179,2
139180,2
139181,2
139182,2
139183,0
139184,0
139185,1
139186,1
139187,2
139188,2
139189,2
139190,2
139191,2
139192,2
139193,1
139194,0
139195,1
139196,1
139197,2
139198,1
139199,1
139200,1
139201,0
139202,1
139203,1
139204,1
139205,1
139206,1
139207,2
139208,2
139209,1
139210,1
139211,1
139212,2
139213,2
139214,2
139215,2
139216,1
139217,1
139218,2
139219,2
139220,2
139221,2
139222,2
139223,2
139224,2
139225,2
139226,2
139227,2
139228,2
139229,1
139230,2
139231,2
139232,2
139233,3
139234,3
139235,2
139236,2
139237,2
139238,3
139239,1
139240,1
139241,1
139242,1
139243,1
139244,2
139245,2
139246,2
139247,1
139248,1
139249,4
139250,4
139251,4
139252,0
139253,1
139254,1
139255,1
139256,1
139257,0
139258,0
139259,2
139260,0
139261,0
139262,0
139263,1
139264,1
139265,2
139266,1
139267,1
139268,1
139269,0
139270,1
139271,1
139272,1
139273,1
139274,3
139275,4
139276,2
139277,2
139278,2
139279,2
139280,4
139281,4
139282,3
139283,3
139284,2
139285,2
139286,4
139287,4
139288,4
139289,4
139290,3
139291,2
139292,2
139293,2
139294,2
139295,2
139296,2
139297,2
139298,3
139299,2
139300,2
139301,2
139302,2
139303,2
139304,2
139305,2
139306,2
139307,2
139308,3
139309,4
139310,4
139311,4
139312,4
139313,4
139314,3
139315,1
139316,1
139317,2
139318,2
139319,2
139320,2
139321,2
139322,4
139323,3
139324,3
139325,3
139326,3
139327,2
139328,2
139329,2
139330,2
139331,3
139332,3
139333,3
139334,3
139335,2
139336,3
139337,3
139338,2
139339,2
139340,2
139341,2
139342,2
139343,2
139344,2
139345,2
139346,2
139347,3
139348,3
139349,3
139350,4
139351,3
139352,3
139353,3
139354,3
139355,2
139356,4
139357,3
139358,3
139359,3
139360,2
139361,1
139362,1
139363,1
139364,1
139365,1
139366,1
139367,1
139368,0
139369,0
139370,1
139371,2
139372,2
139373,2
139374,2
139375,2
139376,2
139377,2
139378,4
139379,4
139380,4
139381,4
139382,1
139383,2
139384,2
139385,1
139386,1
139387,1
139388,1
139389,1
139390,2
139391,1
139392,1
139393,1
139394,1
139395,1
139396,2
139397,2
139398,1
139399,1
139400,2
139401,2
139402,2
139403,3
139404,3
139405,3
139406,4
139407,4
139408,4
139409,4
139410,1
139411,1
139412,1
139413,1
139414,2
139415,4
139416,4
139417,3
139418,3
139419,3
139420,3
139421,3
139422,3
139423,3
139424,1
139425,1
139426,3
139427,3
139428,2
139429,2
139430,3
139431,3
139432,3
139433,3
139434,2
139435,3
139436,3
139437,3
139438,2
139439,2
139440,3
139441,3
139442,3
139443,4
139444,4
139445,4
139446,4
139447,4
139448,4
139449,4
139450,4
139451,3
139452,4
139453,4
139454,2
139455,3
139456,3
139457,3
139458,3
139459,3
139460,2
139461,1
139462,0
139463,0
139464,3
139465,3
139466,3
139467,3
139468,2
139469,3
139470,3
139471,3
139472,3
139473,3
139474,3
139475,3
139476,4
139477,4
139478,4
139479,3
139480,3
139481,3
139482,2
139483,2
139484,2
139485,2
139486,2
139487,2
139488,2
139489,2
139490,2
139491,2
139492,2
139493,2
139494,1
139495,1
139496,1
139497,2
139498,2
139499,2
139500,2
139501,2
139502,2
139503,2
139504,2
139505,1
139506,1
139507,1
139508,1
139509,2
139510,2
139511,2
139512,2
139513,2
139514,1
139515,2
139516,2
139517,2
139518,2
139519,1
139520,1
139521,1
139522,2
139523,2
139524,2
139525,3
139526,3
139527,3
139528,3
139529,2
139530,2
139531,2
139532,1
139533,1
139534,1
139535,1
139536,1
139537,1
139538,2
139539,2
139540,2
139541,2
139542,2
139543,2
139544,2
139545,2
139546,2
139547,2
139548,2
139549,2
139550,3
139551,3
139552,2
139553,3
139554,3
139555,3
139556,3
139557,3
139558,3
139559,1
139560,2
139561,2
139562,3
139563,3
139564,2
139565,2
139566,2
139567,2
139568,2
139569,2
139570,1
139571,1
139572,1
139573,1
139574,1
139575,2
139576,2
139577,2
139578,2
139579,2
139580,2
139581,2
139582,2
139583,2
139584,2
139585,2
139586,2
139587,2
139588,2
139589,2
139590,2
139591,2
139592,2
139593,1
139594,1
139595,1
139596,2
139597,2
139598,2
139599,2
139600,2
139601,2
139602,2
139603,2
139604,2
139605,2
139606,3
139607,2
139608,3
139609,3
139610,2
139611,1
139612,1
139613,2
139614,2
139615,3
139616,2
139617,2
139618,2
139619,2
139620,2
139621,1
139622,1
139623,1
139624,1
139625,1
139626,1
139627,1
139628,1
139629,1
139630,1
139631,2
139632,2
139633,1
139634,1
139635,2
139636,1
139637,1
139638,1
139639,2
139640,2
139641,2
139642,2
139643,2
139644,2
139645,2
139646,2
139647,2
139648,2
139649,4
139650,4
139651,3
139652,3
139653,3
139654,3
139655,2
139656,2
139657,2
139658,2
139659,2
139660,3
139661,3
139662,3
139663,2
139664,3
139665,3
139666,3
139667,3
139668,3
139669,3
139670,3
139671,2
139672,2
139673,1
139674,1
139675,2
139676,2
139677,2
139678,3
139679,3
139680,2
139681,2
139682,2
139683,2
139684,3
139685,1
139686,1
139687,3
139688,3
139689,2
139690,2
139691,2
139692,2
139693,2
139694,3
139695,3
139696,3
139697,3
139698,2
139699,3
139700,1
139701,1
139702,1
139703,1
139704,1
139705,1
139706,1
139707,2
139708,1
139709,1
139710,1
139711,2
139712,3
139713,3
139714,3
139715,2
139716,3
139717,3
139718,3
139719,3
139720,3
139721,2
139722,2
139723,2
139724,2
139725,2
139726,2
139727,2
139728,2
139729,2
139730,2
139731,1
139732,1
139733,1
139734,3
139735,0
139736,1
139737,1
139738,1
139739,2
139740,2
139741,0
139742,0
139743,0
139744,0
139745,2
139746,2
139747,2
139748,2
139749,2
139750,2
139751,2
139752,2
139753,2
139754,2
139755,2
139756,2
139757,2
139758,2
139759,3
139760,3
139761,2
139762,1
139763,1
139764,2
139765,1
139766,2
139767,3
139768,2
139769,2
139770,2
139771,2
139772,2
139773,2
139774,2
139775,3
139776,3
139777,3
139778,3
139779,2
139780,2
139781,2
139782,3
139783,3
139784,2
139785,2
139786,2
139787,2
139788,2
139789,2
139790,2
139791,2
139792,2
139793,2
139794,2
139795,2
139796,2
139797,2
139798,2
139799,2
139800,2
139801,2
139802,2
139803,2
139804,2
139805,2
139806,2
139807,2
139808,2
139809,2
139810,2
139811,2
139812,2
139813,2
139814,2
139815,2
139816,2
139817,2
139818,2
139819,2
139820,2
139821,2
139822,2
139823,2
139824,2
139825,2
139826,2
139827,2
139828,2
139829,2
139830,2
139831,2
139832,2
139833,2
139834,2
139835,2
139836,2
139837,2
139838,1
139839,2
139840,2
139841,2
139842,2
139843,2
139844,2
139845,2
139846,3
139847,3
139848,1
139849,1
139850,1
139851,2
139852,2
139853,2
139854,2
139855,2
139856,2
139857,2
139858,2
139859,2
139860,2
139861,3
139862,3
139863,3
139864,2
139865,2
139866,2
139867,2
139868,3
139869,3
139870,3
139871,3
139872,3
139873,1
139874,2
139875,1
139876,2
139877,2
139878,1
139879,2
139880,2
139881,2
139882,1
139883,1
139884,2
139885,2
139886,2
139887,1
139888,1
139889,2
139890,2
139891,2
139892,2
139893,2
139894,1
139895,2
139896,2
139897,3
139898,3
139899,3
139900,3
139901,3
139902,3
139903,3
139904,3
139905,2
139906,3
139907,3
139908,2
139909,2
139910,2
139911,2
139912,2
139913,2
139914,2
139915,2
139916,2
139917,2
139918,2
139919,2
139920,2
139921,2
139922,2
139923,2
139924,3
139925,3
139926,2
139927,2
139928,2
139929,2
139930,3
139931,3
139932,2
139933,1
139934,1
139935,1
139936,1
139937,1
139938,1
139939,1
139940,1
139941,3
139942,2
139943,1
139944,1
139945,2
139946,2
139947,2
139948,2
139949,2
139950,3
139951,3
139952,3
139953,3
139954,3
139955,2
139956,2
139957,3
139958,3
139959,3
139960,1
139961,1
139962,1
139963,1
139964,1
139965,1
139966,0
139967,2
139968,2
139969,3
139970,3
139971,3
139972,2
139973,2
139974,2
139975,2
139976,1
139977,2
139978,2
139979,2
139980,1
139981,1
139982,1
139983,1
139984,2
139985,1
139986,1
139987,1
139988,2
139989,3
139990,1
139991,1
139992,2
139993,0
139994,0
139995,2
139996,1
139997,1
139998,0
139999,1
140000,0
140001,0
140002,0
140003,1
140004,1
140005,1
140006,2
140007,1
140008,2
140009,3
140010,3
140011,3
140012,4
140013,4
140014,4
140015,4
140016,4
140017,3
140018,3
140019,1
140020,1
140021,1
140022,1
140023,2
140024,2
140025,1
140026,2
140027,2
140028,3
140029,3
140030,2
140031,2
140032,2
140033,2
140034,2
140035,2
140036,1
140037,1
140038,1
140039,1
140040,1
140041,2
140042,2
140043,3
140044,1
140045,1
140046,3
140047,1
140048,1
140049,1
140050,1
140051,2
140052,2
140053,1
140054,1
140055,2
140056,2
140057,2
140058,2
140059,2
140060,2
140061,2
140062,2
140063,2
140064,2
140065,1
140066,2
140067,2
140068,3
140069,3
140070,3
140071,3
140072,3
140073,3
140074,3
140075,3
140076,3
140077,3
140078,3
140079,1
140080,1
140081,1
140082,1
140083,1
140084,1
140085,2
140086,1
140087,1
140088,2
140089,3
140090,2
140091,2
140092,2
140093,2
140094,2
140095,2
140096,2
140097,2
140098,3
140099,2
140100,2
140101,2
140102,2
140103,2
140104,2
140105,2
140106,2
140107,4
140108,3
140109,3
140110,3
140111,4
140112,1
140113,2
140114,2
140115,2
140116,2
140117,2
140118,2
140119,2
140120,2
140121,2
140122,2
140123,2
140124,2
140125,2
140126,2
140127,2
140128,2
140129,3
140130,3
140131,3
140132,3
140133,3
140134,3
140135,3
140136,3
140137,3
140138,3
140139,2
140140,2
140141,3
140142,2
140143,2
140144,2
140145,2
140146,2
140147,2
140148,2
140149,2
140150,2
140151,2
140152,2
140153,2
140154,2
140155,2
140156,2
140157,2
140158,2
140159,2
140160,1
140161,3
140162,3
140163,3
140164,1
140165,1
140166,1
140167,1
140168,2
140169,2
140170,2
140171,2
140172,2
140173,2
140174,2
140175,1
140176,1
140177,1
140178,1
140179,2
140180,3
140181,1
140182,2
140183,2
140184,2
140185,1
140186,1
140187,1
140188,1
140189,2
140190,1
140191,2
140192,2
140193,2
140194,2
140195,2
140196,2
140197,2
140198,1
140199,1
140200,1
140201,1
140202,1
140203,4
140204,4
140205,4
140206,4
140207,4
140208,4
140209,2
140210,2
140211,1
140212,1
140213,2
140214,2
140215,2
140216,2
140217,2
140218,2
140219,2
140220,2
140221,2
140222,2
140223,2
140224,2
140225,2
140226,2
140227,3
140228,3
140229,2
140230,2
140231,2
140232,2
140233,1
140234,1
140235,3
140236,3
140237,3
140238,3
140239,3
140240,3
140241,2
140242,1
140243,1
140244,1
140245,1
140246,1
140247,1
140248,1
140249,1
140250,2
140251,2
140252,2
140253,2
140254,2
140255,1
140256,1
140257,1
140258,1
140259,1
140260,2
140261,2
140262,2
140263,4
140264,4
140265,2
140266,1
140267,1
140268,4
140269,4
140270,4
140271,4
140272,4
140273,1
140274,1
140275,1
140276,1
140277,2
140278,2
140279,2
140280,1
140281,1
140282,2
140283,2
140284,2
140285,2
140286,2
140287,2
140288,1
140289,1
140290,1
140291,2
140292,2
140293,2
140294,3
140295,3
140296,3
140297,1
140298,1
140299,1
140300,1
140301,1
140302,2
140303,2
140304,1
140305,1
140306,2
140307,2
140308,3
140309,3
140310,3
140311,3
140312,2
140313,2
140314,2
140315,2
140316,2
140317,3
140318,3
140319,3
140320,3
140321,3
140322,3
140323,3
140324,2
140325,2
140326,2
140327,3
140328,3
140329,2
140330,2
140331,2
140332,2
140333,2
140334,2
140335,2
140336,3
140337,3
140338,3
140339,2
140340,3
140341,4
140342,3
140343,3
140344,2
140345,2
140346,2
140347,2
140348,2
140349,2
140350,2
140351,2
140352,2
140353,2
140354,1
140355,1
140356,1
140357,1
140358,3
140359,3
140360,3
140361,3
140362,3
140363,3
140364,2
140365,2
140366,2
140367,2
140368,2
140369,2
140370,2
140371,2
140372,2
140373,2
140374,2
140375,2
140376,2
140377,2
140378,3
140379,3
140380,3
140381,3
140382,3
140383,2
140384,2
140385,3
140386,3
140387,3
140388,3
140389,3
140390,1
140391,1
140392,1
140393,1
140394,2
140395,2
140396,2
140397,2
140398,2
140399,2
140400,2
140401,2
140402,2
140403,2
140404,2
140405,1
140406,2
140407,2
140408,2
140409,1
140410,1
140411,1
140412,1
140413,1
140414,1
140415,2
140416,2
140417,1
140418,1
140419,1
140420,1
140421,1
140422,1
140423,1
140424,1
140425,1
140426,1
140427,2
140428,2
140429,2
140430,2
140431,2
140432,3
140433,4
140434,3
140435,3
140436,2
140437,2
140438,3
140439,2
140440,2
140441,2
140442,3
140443,1
140444,1
140445,1
140446,3
140447,3
140448,2
140449,2
140450,2
140451,3
140452,3
140453,3
140454,3
140455,2
140456,2
140457,2
140458,2
140459,2
140460,2
140461,2
140462,2
140463,2
140464,3
140465,3
140466,2
140467,2
140468,2
140469,2
140470,3
140471,3
140472,2
140473,2
140474,3
140475,3
140476,1
140477,3
140478,2
140479,2
140480,2
140481,1
140482,1
140483,0
140484,2
140485,3
140486,3
140487,3
140488,3
140489,3
140490,3
140491,3
140492,2
140493,2
140494,2
140495,2
140496,2
140497,2
140498,2
140499,3
140500,3
140501,3
140502,2
140503,2
140504,3
140505,4
140506,4
140507,4
140508,4
140509,3
140510,3
140511,2
140512,2
140513,2
140514,3
140515,2
140516,2
140517,3
140518,2
140519,2
140520,2
140521,2
140522,2
140523,2
140524,2
140525,2
140526,2
140527,2
140528,2
140529,3
140530,2
140531,2
140532,1
140533,2
140534,2
140535,2
140536,2
140537,3
140538,2
140539,2
140540,2
140541,2
140542,2
140543,2
140544,2
140545,2
140546,2
140547,3
140548,3
140549,3
140550,3
140551,3
140552,2
140553,2
140554,2
140555,2
140556,2
140557,2
140558,2
140559,2
140560,2
140561,3
140562,3
140563,2
140564,2
140565,2
140566,2
140567,3
140568,3
140569,3
140570,3
140571,3
140572,2
140573,2
140574,3
140575,2
140576,2
140577,2
140578,2
140579,1
140580,1
140581,1
140582,1
140583,1
140584,1
140585,1
140586,1
140587,1
140588,1
140589,2
140590,2
140591,2
140592,2
140593,4
140594,4
140595,3
140596,3
140597,3
140598,2
140599,3
140600,2
140601,2
140602,3
140603,3
140604,2
140605,2
140606,2
140607,2
140608,2
140609,3
140610,2
140611,2
140612,2
140613,2
140614,3
140615,3
140616,4
140617,4
140618,4
140619,2
140620,2
140621,2
140622,2
140623,2
140624,4
140625,3
140626,3
140627,3
140628,3
140629,3
140630,3
140631,3
140632,3
140633,4
140634,4
140635,3
140636,3
140637,2
140638,2
140639,2
140640,2
140641,3
140642,3
140643,3
140644,3
140645,3
140646,4
140647,4
140648,4
140649,3
140650,3
140651,1
140652,2
140653,1
140654,1
140655,2
140656,2
140657,2
140658,2
140659,1
140660,1
140661,2
140662,2
140663,2
140664,2
140665,1
140666,2
140667,2
140668,2
140669,2
140670,2
140671,2
140672,2
140673,2
140674,2
140675,1
140676,1
140677,2
140678,2
140679,2
140680,2
140681,2
140682,2
140683,2
140684,2
140685,2
140686,2
140687,1
140688,1
140689,1
140690,3
140691,3
140692,3
140693,3
140694,3
140695,1
140696,1
140697,2
140698,2
140699,1
140700,2
140701,1
140702,1
140703,1
140704,1
140705,1
140706,1
140707,1
140708,1
140709,1
140710,1
140711,0
140712,1
140713,0
140714,1
140715,1
140716,2
140717,2
140718,1
140719,1
140720,2
140721,2
140722,2
140723,2
140724,2
140725,2
140726,2
140727,2
140728,2
140729,2
140730,2
140731,2
140732,2
140733,2
140734,2
140735,2
140736,1
140737,1
140738,1
140739,1
140740,1
140741,1
140742,2
140743,2
140744,2
140745,2
140746,2
140747,1
140748,1
140749,1
140750,1
140751,2
140752,1
140753,1
140754,1
140755,1
140756,1
140757,2
140758,3
140759,1
140760,1
140761,1
140762,1
140763,1
140764,1
140765,3
140766,3
140767,3
140768,3
140769,3
140770,3
140771,2
140772,3
140773,2
140774,2
140775,2
140776,2
140777,2
140778,2
140779,2
140780,2
140781,1
140782,2
140783,2
140784,2
140785,1
140786,1
140787,1
140788,1
140789,2
140790,2
140791,1
140792,1
140793,2
140794,2
140795,2
140796,2
140797,2
140798,2
140799,2
140800,2
140801,2
140802,2
140803,2
140804,2
140805,2
140806,2
140807,2
140808,2
140809,2
140810,2
140811,2
140812,2
140813,2
140814,2
140815,2
140816,1
140817,2
140818,2
140819,1
140820,2
140821,1
140822,2
140823,0
140824,0
140825,0
140826,0
140827,0
140828,0
140829,0
140830,0
140831,0
140832,0
140833,0
140834,1
140835,1
140836,1
140837,1
140838,1
140839,2
140840,1
140841,1
140842,2
140843,2
140844,2
140845,2
140846,2
140847,2
140848,2
140849,1
140850,2
140851,1
140852,1
140853,1
140854,1
140855,3
140856,3
140857,2
140858,2
140859,2
140860,2
140861,2
140862,3
140863,3
140864,1
140865,2
140866,2
140867,2
140868,3
140869,3
140870,2
140871,2
140872,2
140873,2
140874,2
140875,2
140876,2
140877,3
140878,3
140879,3
140880,3
140881,3
140882,2
140883,2
140884,2
140885,2
140886,2
140887,2
140888,0
140889,2
140890,2
140891,2
140892,2
140893,2
140894,2
140895,2
140896,2
140897,2
140898,2
140899,2
140900,0
140901,0
140902,0
140903,0
140904,1
140905,1
140906,0
140907,1
140908,1
140909,1
140910,3
140911,2
140912,2
140913,2
140914,3
140915,2
140916,2
140917,2
140918,0
140919,0
140920,0
140921,0
140922,1
140923,3
140924,3
140925,3
140926,3
140927,3
140928,2
140929,2
140930,2
140931,2
140932,2
140933,3
140934,3
140935,3
140936,3
140937,2
140938,2
140939,2
140940,2
140941,2
140942,2
140943,2
140944,2
140945,2
140946,2
140947,2
140948,2
140949,2
140950,2
140951,2
140952,2
140953,2
140954,3
140955,2
140956,2
140957,2
140958,2
140959,2
140960,2
140961,1
140962,1
140963,1
140964,1
140965,2
140966,2
140967,1
140968,1
140969,1
140970,1
140971,1
140972,1
140973,1
140974,1
140975,1
140976,2
140977,2
140978,1
140979,1
140980,1
140981,1
140982,1
140983,2
140984,1
140985,1
140986,1
140987,1
140988,2
140989,2
140990,2
140991,2
140992,2
140993,2
140994,2
140995,2
140996,2
140997,3
140998,3
140999,3
141000,3
141001,3
141002,4
141003,4
141004,3
141005,3
141006,3
141007,3
141008,3
141009,3
141010,3
141011,2
141012,2
141013,2
141014,2
141015,2
141016,2
141017,2
141018,1
141019,2
141020,3
141021,2
141022,2
141023,2
141024,1
141025,2
141026,2
141027,2
141028,2
141029,3
141030,2
141031,2
141032,1
141033,1
141034,1
141035,1
141036,1
141037,1
141038,1
141039,1
141040,2
141041,1
141042,1
141043,1
141044,1
141045,1
141046,1
141047,1
141048,2
141049,2
141050,2
141051,2
141052,2
141053,2
141054,2
141055,2
141056,2
141057,2
141058,2
141059,1
141060,1
141061,1
141062,1
141063,3
